team_id,year,question,Biological,Chemical,Physical,Earth_and_Space,DAT,n_fields,any_field,no_answer
736,2023,learnt_recently,0,0,0,0,0,0,0,1
737,2023,learn_more,0,0,1,0,0,1,1,0
737,2023,learnt_recently,0,0,0,0,0,0,0,1
738,2023,learn_more,0,0,0,0,0,0,0,1
738,2023,learnt_recently,0,0,0,0,0,0,0,1
739,2023,learn_more,0,0,0,0,0,0,0,1
739,2023,learnt_recently,0,0,0,0,0,0,0,1
740,2023,learn_more,0,1,1,0,0,2,1,0
740,2023,learnt_recently,0,0,0,0,0,0,0,1
741,2023,learn_more,0,0,0,0,1,1,1,0
741,2023,learnt_recently,0,0,0,0,0,0,0,1
742,2023,learn_more,1,0,0,1,0,2,1,0
742,2023,learnt_recently,0,0,0,0,0,0,0,1
743,2023,learn_more,0,1,0,1,0,2,1,0
743,2023,learnt_recently,0,0,0,0,0,0,0,1
744,2023,learn_more,0,1,0,0,0,1,1,0
744,2023,learnt_recently,0,0,0,0,0,0,0,1
745,2023,learn_more,0,1,0,0,0,1,1,0
745,2023,learnt_recently,0,0,0,0,0,0,0,1
746,2023,learn_more,0,0,0,1,0,1,1,0
746,2023,learnt_recently,0,0,0,0,0,0,0,1
747,2023,learn_more,0,0,0,0,0,0,0,0
747,2023,learnt_recently,0,0,0,0,0,0,0,1
748,2023,learn_more,0,0,0,1,0,1,1,0
748,2023,learnt_recently,0,0,0,0,0,0,0,1
749,2024,learn_more,1,1,1,0,0,3,1,0
749,2024,learnt_recently,0,0,1,1,0,2,1,0
750,2024,learn_more,0,0,0,0,1,1,1,0
750,2024,learnt_recently,0,0,0,0,0,0,0,1
751,2023,learn_more,0,1,0,1,0,2,1,0
751,2023,learnt_recently,0,0,0,0,0,0,0,1
752,2024,learn_more,1,0,0,0,0,1,1,0
752,2024,learnt_recently,0,0,0,0,1,1,1,0
753,2024,learn_more,0,1,1,0,0,2,1,0
753,2024,learnt_recently,0,1,0,0,0,1,1,0
754,2024,learn_more,0,1,0,0,0,1,1,0
754,2024,learnt_recently,0,0,0,1,0,1,1,0
755,2024,learn_more,0,0,0,1,0,1,1,0
755,2024,learnt_recently,0,0,0,1,0,1,1,0
756,2023,learn_more,1,0,0,0,0,1,1,0
756,2023,learnt_recently,0,0,0,0,0,0,0,1
757,2023,learn_more,1,0,0,0,0,1,1,0
757,2023,learnt_recently,0,0,0,0,0,0,0,1
758,2024,learn_more,0,1,1,0,0,2,1,0
758,2024,learnt_recently,0,0,0,1,0,1,1,0
759,2023,learn_more,0,0,0,1,0,1,1,0
759,2023,learnt_recently,0,0,0,0,0,0,0,1
760,2023,learn_more,0,0,0,1,0,1,1,0
760,2023,learnt_recently,0,0,0,0,0,0,0,1
761,2024,learn_more,0,1,0,0,0,1,1,0
761,2024,learnt_recently,0,0,0,1,0,1,1,0
762,2024,learn_more,0,0,0,0,1,1,1,0
762,2024,learnt_recently,0,0,0,1,0,1,1,0
763,2024,learn_more,0,0,0,1,0,1,1,0
763,2024,learnt_recently,0,1,0,1,0,2,1,0
764,2024,learn_more,0,0,0,0,1,1,1,0
764,2024,learnt_recently,0,0,0,1,0,1,1,0
765,2023,learn_more,0,0,0,1,0,1,1,0
765,2023,learnt_recently,0,0,0,0,0,0,0,1
766,2023,learn_more,0,0,1,0,0,1,1,0
766,2023,learnt_recently,0,0,0,0,0,0,0,1
767,2023,learn_more,0,1,0,0,0,1,1,0
767,2023,learnt_recently,0,0,0,0,0,0,0,1
768,2023,learn_more,0,0,0,1,0,1,1,0
768,2023,learnt_recently,0,0,0,0,0,0,0,1
769,2023,learn_more,0,0,0,1,0,1,1,0
769,2023,learnt_recently,0,0,0,0,0,0,0,1
770,2023,learn_more,0,0,0,1,0,1,1,0
770,2023,learnt_recently,0,0,0,0,0,0,0,1
771,2023,learn_more,0,0,0,1,0,1,1,0
771,2023,learnt_recently,0,0,0,0,0,0,0,1
772,2023,learn_more,0,0,0,1,0,1,1,0
772,2023,learnt_recently,0,0,0,0,0,0,0,1
773,2023,learn_more,0,0,0,0,0,0,0,1
773,2023,learnt_recently,0,0,0,0,0,0,0,1
774,2023,learn_more,0,0,0,0,0,0,0,1
774,2023,learnt_recently,0,0,0,0,0,0,0,1
775,2023,learn_more,0,0,0,1,0,1,1,0
775,2023,learnt_recently,0,0,0,0,0,0,0,1
776,2023,learn_more,0,1,0,0,0,1,1,0
776,2023,learnt_recently,0,0,0,0,0,0,0,1
777,2023,learn_more,0,1,0,0,0,1,1,0
777,2023,learnt_recently,0,0,0,0,0,0,0,1
778,2023,learn_more,0,0,0,1,0,1,1,0
778,2023,learnt_recently,0,0,0,0,0,0,0,1
779,2023,learn_more,0,0,0,1,0,1,1,0
779,2023,learnt_recently,0,0,0,0,0,0,0,1
780,2023,learn_more,1,1,0,0,0,2,1,0
780,2023,learnt_recently,0,0,0,0,0,0,0,1
781,2023,learn_more,0,1,0,0,0,1,1,0
781,2023,learnt_recently,0,0,0,0,0,0,0,1
782,2023,learn_more,0,0,0,1,0,1,1,0
782,2023,learnt_recently,0,0,0,0,0,0,0,1
783,2023,learn_more,0,0,1,0,0,1,1,0
783,2023,learnt_recently,0,0,0,0,0,0,0,1
784,2023,learn_more,0,1,0,0,0,1,1,0
784,2023,learnt_recently,0,0,0,0,0,0,0,1
785,2024,learn_more,0,0,1,0,0,1,1,0
785,2024,learnt_recently,0,0,1,0,0,1,1,0
786,2024,learn_more,1,0,0,0,0,1,1,0
786,2024,learnt_recently,0,0,1,0,0,1,1,0
787,2023,learn_more,0,1,0,0,0,1,1,0
787,2023,learnt_recently,0,0,0,0,0,0,0,1
788,2024,learn_more,0,0,0,1,0,1,1,0
788,2024,learnt_recently,0,0,0,1,0,1,1,0
789,2024,learn_more,1,0,0,1,0,2,1,0
789,2024,learnt_recently,0,0,1,0,0,1,1,0
790,2024,learn_more,1,0,0,0,0,1,1,0
790,2024,learnt_recently,1,0,0,0,0,1,1,0
791,2024,learn_more,0,0,0,0,0,0,0,1
791,2024,learnt_recently,0,0,0,0,0,0,0,1
792,2023,learn_more,0,0,0,1,0,1,1,0
792,2023,learnt_recently,0,0,0,0,0,0,0,1
793,2024,learn_more,1,0,0,0,0,1,1,0
793,2024,learnt_recently,0,0,1,0,0,1,1,0
794,2023,learn_more,0,0,1,0,0,1,1,0
794,2023,learnt_recently,0,0,0,0,0,0,0,1
795,2024,learn_more,1,0,0,1,1,3,1,0
795,2024,learnt_recently,0,0,1,0,0,1,1,0
796,2024,learn_more,0,0,1,0,0,1,1,0
796,2024,learnt_recently,0,0,1,0,0,1,1,0
797,2023,learn_more,0,0,0,0,1,1,1,0
797,2023,learnt_recently,0,0,0,0,0,0,0,1
798,2023,learn_more,0,0,1,0,0,1,1,0
798,2023,learnt_recently,0,0,0,0,0,0,0,1
799,2024,learn_more,0,0,0,1,0,1,1,0
799,2024,learnt_recently,0,0,1,0,0,1,1,0
800,2024,learn_more,0,0,0,0,1,1,1,0
800,2024,learnt_recently,0,0,0,1,0,1,1,0
801,2023,learn_more,0,1,0,0,0,1,1,0
801,2023,learnt_recently,0,0,0,0,0,0,0,1
802,2024,learn_more,0,0,0,0,0,0,0,1
802,2024,learnt_recently,0,0,0,0,0,0,0,1
803,2024,learn_more,0,0,1,0,0,1,1,0
803,2024,learnt_recently,0,0,1,0,0,1,1,0
804,2024,learn_more,1,1,0,1,0,3,1,0
804,2024,learnt_recently,0,0,1,0,0,1,1,0
805,2024,learn_more,0,0,1,0,0,1,1,0
805,2024,learnt_recently,0,0,0,1,0,1,1,0
806,2024,learn_more,0,0,0,1,1,2,1,0
806,2024,learnt_recently,0,1,1,0,0,2,1,0
807,2023,learn_more,0,0,0,0,0,0,0,1
807,2023,learnt_recently,0,0,0,0,0,0,0,1
808,2024,learn_more,0,0,0,1,0,1,1,0
808,2024,learnt_recently,0,0,1,0,0,1,1,0
809,2024,learn_more,0,0,0,1,0,1,1,0
809,2024,learnt_recently,0,0,0,1,0,1,1,0
810,2024,learn_more,0,0,0,1,0,1,1,0
810,2024,learnt_recently,0,0,1,0,0,1,1,0
811,2023,learn_more,0,0,1,0,0,1,1,0
811,2023,learnt_recently,0,0,0,0,0,0,0,1
812,2024,learn_more,0,0,1,0,0,1,1,0
812,2024,learnt_recently,0,0,1,0,0,1,1,0
813,2024,learn_more,0,0,0,1,0,1,1,0
813,2024,learnt_recently,0,0,1,0,0,1,1,0
814,2024,learn_more,0,0,1,0,0,1,1,0
814,2024,learnt_recently,0,0,0,0,0,0,0,1
815,2024,learn_more,0,0,1,0,0,1,1,0
815,2024,learnt_recently,0,0,1,0,0,1,1,0
816,2023,learn_more,0,1,0,0,0,1,1,0
816,2023,learnt_recently,0,0,0,0,0,0,0,1
817,2024,learn_more,1,0,0,0,0,1,1,0
817,2024,learnt_recently,0,0,1,0,0,1,1,0
818,2023,learn_more,0,0,0,0,0,0,0,1
818,2023,learnt_recently,0,0,0,0,0,0,0,1
819,2024,learn_more,0,1,0,0,0,1,1,0
819,2024,learnt_recently,0,0,1,0,0,1,1,0
820,2024,learn_more,0,0,1,0,0,1,1,0
820,2024,learnt_recently,0,0,0,1,0,1,1,0
821,2024,learn_more,0,0,0,0,1,1,1,0
821,2024,learnt_recently,0,0,0,1,0,1,1,0
822,2024,learn_more,0,0,1,0,0,1,1,0
822,2024,learnt_recently,0,0,1,0,0,1,1,0
823,2024,learn_more,0,0,0,0,0,0,0,1
823,2024,learnt_recently,0,0,0,0,0,0,0,1
824,2024,learn_more,0,0,0,1,0,1,1,0
824,2024,learnt_recently,0,0,0,0,0,0,0,1
825,2024,learn_more,0,1,0,0,0,1,1,0
825,2024,learnt_recently,0,0,1,0,0,1,1,0
826,2024,learn_more,0,1,0,0,0,1,1,0
826,2024,learnt_recently,0,0,0,0,0,0,0,0
827,2023,learn_more,0,0,1,1,0,2,1,0
827,2023,learnt_recently,0,0,0,0,0,0,0,1
828,2024,learn_more,0,0,0,1,0,1,1,0
828,2024,learnt_recently,0,0,0,1,0,1,1,0
829,2024,learn_more,0,0,0,1,0,1,1,0
829,2024,learnt_recently,0,0,0,1,0,1,1,0
830,2024,learn_more,0,0,0,1,0,1,1,0
830,2024,learnt_recently,0,0,1,0,0,1,1,0
831,2023,learn_more,1,0,0,0,0,1,1,0
831,2023,learnt_recently,0,0,0,0,0,0,0,1
832,2024,learn_more,0,0,0,1,0,1,1,0
832,2024,learnt_recently,0,1,1,0,0,2,1,0
833,2023,learn_more,0,0,1,0,0,1,1,0
833,2023,learnt_recently,0,0,0,0,0,0,0,1
834,2024,learn_more,0,0,0,1,0,1,1,0
834,2024,learnt_recently,0,0,0,1,0,1,1,0
835,2023,learn_more,0,1,0,0,0,1,1,0
835,2023,learnt_recently,0,0,0,0,0,0,0,1
836,2024,learn_more,0,0,0,0,0,0,0,1
836,2024,learnt_recently,0,0,0,0,0,0,0,1
837,2024,learn_more,0,0,0,0,0,0,0,1
837,2024,learnt_recently,0,0,0,0,0,0,0,1
838,2024,learn_more,1,0,0,1,0,2,1,0
838,2024,learnt_recently,0,0,1,0,0,1,1,0
839,2024,learn_more,0,0,1,1,0,2,1,0
839,2024,learnt_recently,0,0,1,0,0,1,1,0
840,2024,learn_more,0,0,0,0,0,0,0,1
840,2024,learnt_recently,0,0,1,0,0,1,1,0
841,2023,learn_more,1,0,0,0,0,1,1,0
841,2023,learnt_recently,0,0,0,0,0,0,0,1
842,2024,learn_more,0,0,0,0,0,0,0,0
842,2024,learnt_recently,0,0,1,0,0,1,1,0
843,2024,learn_more,0,0,0,1,0,1,1,0
843,2024,learnt_recently,0,0,1,0,0,1,1,0
844,2023,learn_more,0,1,0,0,0,1,1,0
844,2023,learnt_recently,0,0,0,0,0,0,0,1
845,2023,learn_more,0,0,0,1,0,1,1,0
845,2023,learnt_recently,0,0,0,0,0,0,0,1
846,2024,learn_more,0,1,0,0,1,2,1,0
846,2024,learnt_recently,0,0,1,0,0,1,1,0
847,2024,learn_more,1,0,0,0,0,1,1,0
847,2024,learnt_recently,0,0,1,0,0,1,1,0
848,2023,learn_more,0,0,0,1,0,1,1,0
848,2023,learnt_recently,0,0,0,0,0,0,0,1
849,2024,learn_more,0,0,0,1,0,1,1,0
849,2024,learnt_recently,0,0,1,0,0,1,1,0
850,2024,learn_more,0,0,1,0,0,1,1,0
850,2024,learnt_recently,0,0,1,0,0,1,1,0
851,2024,learn_more,0,0,1,0,0,1,1,0
851,2024,learnt_recently,0,0,1,0,0,1,1,0
852,2024,learn_more,0,0,1,0,0,1,1,0
852,2024,learnt_recently,0,0,0,1,0,1,1,0
853,2024,learn_more,0,0,0,1,0,1,1,0
853,2024,learnt_recently,0,1,0,0,0,1,1,0
854,2023,learn_more,0,0,0,0,1,1,1,0
854,2023,learnt_recently,0,0,0,0,0,0,0,1
855,2023,learn_more,0,0,0,0,1,1,1,0
855,2023,learnt_recently,0,0,0,0,0,0,0,1
856,2023,learn_more,0,1,0,0,0,1,1,0
856,2023,learnt_recently,0,0,0,0,0,0,0,1
857,2023,learn_more,0,1,0,0,0,1,1,0
857,2023,learnt_recently,0,0,0,0,0,0,0,1
858,2023,learn_more,0,0,0,1,0,1,1,0
858,2023,learnt_recently,0,0,0,0,0,0,0,1
859,2023,learn_more,0,0,1,0,0,1,1,0
859,2023,learnt_recently,0,0,0,0,0,0,0,1
860,2023,learn_more,1,0,0,0,0,1,1,0
860,2023,learnt_recently,0,0,0,0,0,0,0,1
861,2023,learn_more,0,0,0,1,0,1,1,0
861,2023,learnt_recently,0,0,0,0,0,0,0,1
862,2023,learn_more,0,1,0,0,0,1,1,0
862,2023,learnt_recently,0,0,0,0,0,0,0,1
863,2023,learn_more,1,0,0,0,0,1,1,0
863,2023,learnt_recently,0,0,0,0,0,0,0,1
864,2023,learn_more,0,0,0,0,0,0,0,0
864,2023,learnt_recently,0,0,0,0,0,0,0,1
865,2023,learn_more,0,0,0,1,0,1,1,0
865,2023,learnt_recently,0,0,0,0,0,0,0,1
866,2023,learn_more,0,1,0,1,0,2,1,0
866,2023,learnt_recently,0,0,0,0,0,0,0,1
867,2023,learn_more,0,1,0,0,0,1,1,0
867,2023,learnt_recently,0,0,0,0,0,0,0,1
868,2023,learn_more,1,0,0,0,0,1,1,0
868,2023,learnt_recently,0,0,0,0,0,0,0,1
869,2023,learn_more,0,0,1,0,0,1,1,0
869,2023,learnt_recently,0,0,0,0,0,0,0,1
870,2023,learn_more,0,0,0,0,1,1,1,0
870,2023,learnt_recently,0,0,0,0,0,0,0,1
871,2023,learn_more,0,1,0,0,0,1,1,0
871,2023,learnt_recently,0,0,0,0,0,0,0,1
872,2023,learn_more,0,0,0,1,0,1,1,0
872,2023,learnt_recently,0,0,0,0,0,0,0,1
873,2023,learn_more,0,0,0,1,0,1,1,0
873,2023,learnt_recently,0,0,0,0,0,0,0,1
874,2023,learn_more,1,0,0,1,0,2,1,0
874,2023,learnt_recently,0,0,0,0,0,0,0,1
875,2023,learn_more,0,0,0,0,1,1,1,0
875,2023,learnt_recently,0,0,0,0,0,0,0,1
876,2023,learn_more,0,0,0,1,0,1,1,0
876,2023,learnt_recently,0,0,0,0,0,0,0,1
877,2023,learn_more,1,0,1,0,0,2,1,0
877,2023,learnt_recently,0,0,0,0,0,0,0,1
878,2023,learn_more,1,0,0,0,0,1,1,0
878,2023,learnt_recently,0,0,0,0,0,0,0,1
879,2023,learn_more,0,0,0,1,0,1,1,0
879,2023,learnt_recently,0,0,0,0,0,0,0,1
880,2023,learn_more,0,0,0,1,0,1,1,0
880,2023,learnt_recently,0,0,0,0,0,0,0,1
881,2023,learn_more,0,0,0,1,0,1,1,0
881,2023,learnt_recently,0,0,0,0,0,0,0,1
882,2023,learn_more,1,0,0,0,0,1,1,0
882,2023,learnt_recently,0,0,0,0,0,0,0,1
883,2023,learn_more,1,0,0,0,0,1,1,0
883,2023,learnt_recently,0,0,0,0,0,0,0,1
884,2023,learn_more,0,0,0,1,0,1,1,0
884,2023,learnt_recently,0,0,0,0,0,0,0,1
885,2023,learn_more,0,0,0,1,0,1,1,0
885,2023,learnt_recently,0,0,0,0,0,0,0,1
886,2023,learn_more,0,0,0,0,0,0,0,1
886,2023,learnt_recently,0,0,0,0,0,0,0,1
887,2023,learn_more,0,0,0,1,0,1,1,0
887,2023,learnt_recently,0,0,0,0,0,0,0,1
888,2023,learn_more,0,0,1,0,0,1,1,0
888,2023,learnt_recently,0,0,0,0,0,0,0,1
889,2023,learn_more,0,1,0,0,0,1,1,0
889,2023,learnt_recently,0,0,0,0,0,0,0,1
890,2023,learn_more,0,1,0,0,1,2,1,0
890,2023,learnt_recently,0,0,0,0,0,0,0,1
891,2023,learn_more,1,0,0,0,0,1,1,0
891,2023,learnt_recently,0,0,0,0,0,0,0,1
892,2023,learn_more,0,1,1,0,1,3,1,0
892,2023,learnt_recently,0,0,0,0,0,0,0,1
893,2023,learn_more,1,0,0,1,0,2,1,0
893,2023,learnt_recently,0,0,0,0,0,0,0,1
894,2023,learn_more,0,1,0,0,0,1,1,0
894,2023,learnt_recently,0,0,0,0,0,0,0,1
895,2023,learn_more,0,0,0,1,0,1,1,0
895,2023,learnt_recently,0,0,0,0,0,0,0,1
896,2023,learn_more,0,0,0,1,0,1,1,0
896,2023,learnt_recently,0,0,0,0,0,0,0,1
897,2023,learn_more,0,0,0,1,0,1,1,0
897,2023,learnt_recently,0,0,0,0,0,0,0,1
898,2023,learn_more,0,0,0,1,0,1,1,0
898,2023,learnt_recently,0,0,0,0,0,0,0,1
899,2023,learn_more,1,0,0,0,0,1,1,0
899,2023,learnt_recently,0,0,0,0,0,0,0,1
900,2023,learn_more,0,0,1,0,0,1,1,0
900,2023,learnt_recently,0,0,0,0,0,0,0,1
901,2023,learn_more,0,0,0,1,0,1,1,0
901,2023,learnt_recently,0,0,0,0,0,0,0,1
902,2024,learn_more,1,0,0,0,0,1,1,0
902,2024,learnt_recently,1,0,0,0,0,1,1,0
903,2024,learn_more,0,1,0,0,0,1,1,0
903,2024,learnt_recently,0,1,0,1,0,2,1,0
904,2024,learn_more,0,1,0,0,0,1,1,0
904,2024,learnt_recently,0,0,0,1,0,1,1,0
905,2024,learn_more,0,0,1,0,0,1,1,0
905,2024,learnt_recently,1,0,0,0,0,1,1,0
906,2024,learn_more,1,0,0,0,0,1,1,0
906,2024,learnt_recently,1,0,0,0,0,1,1,0
907,2023,learn_more,0,0,0,0,0,0,0,1
907,2023,learnt_recently,0,0,0,0,0,0,0,1
908,2023,learn_more,0,0,0,1,0,1,1,0
908,2023,learnt_recently,0,0,0,0,0,0,0,1
909,2023,learn_more,0,1,0,0,0,1,1,0
909,2023,learnt_recently,0,0,0,0,0,0,0,1
910,2023,learn_more,0,0,0,0,0,0,0,1
910,2023,learnt_recently,0,0,0,0,0,0,0,1
911,2023,learn_more,1,0,0,1,0,2,1,0
911,2023,learnt_recently,0,0,0,0,0,0,0,1
912,2024,learn_more,1,0,0,0,0,1,1,0
912,2024,learnt_recently,0,1,0,0,0,1,1,0
913,2024,learn_more,0,0,0,1,0,1,1,0
913,2024,learnt_recently,1,0,0,0,0,1,1,0
914,2024,learn_more,0,1,0,0,0,1,1,0
914,2024,learnt_recently,1,0,0,0,0,1,1,0
915,2024,learn_more,0,1,0,0,0,1,1,0
915,2024,learnt_recently,0,1,0,0,0,1,1,0
916,2023,learn_more,0,0,0,0,0,0,0,1
916,2023,learnt_recently,0,0,0,0,0,0,0,1
917,2023,learn_more,0,0,0,1,0,1,1,0
917,2023,learnt_recently,0,0,0,0,0,0,0,1
918,2024,learn_more,0,0,0,0,0,0,0,1
918,2024,learnt_recently,1,0,0,0,0,1,1,0
919,2024,learn_more,1,0,0,1,0,2,1,0
919,2024,learnt_recently,0,0,0,1,0,1,1,0
920,2024,learn_more,1,0,0,0,0,1,1,0
920,2024,learnt_recently,0,0,0,1,0,1,1,0
921,2024,learn_more,0,0,0,1,0,1,1,0
921,2024,learnt_recently,0,0,0,1,0,1,1,0
922,2024,learn_more,0,0,0,1,0,1,1,0
922,2024,learnt_recently,0,0,0,1,0,1,1,0
923,2024,learn_more,0,0,0,1,0,1,1,0
923,2024,learnt_recently,0,0,1,0,0,1,1,0
924,2024,learn_more,0,0,0,1,0,1,1,0
924,2024,learnt_recently,0,0,0,1,0,1,1,0
925,2024,learn_more,1,0,1,0,0,2,1,0
925,2024,learnt_recently,0,0,1,0,0,1,1,0
926,2024,learn_more,0,0,0,1,0,1,1,0
926,2024,learnt_recently,0,0,0,1,0,1,1,0
927,2024,learn_more,0,0,0,1,0,1,1,0
927,2024,learnt_recently,0,0,0,1,0,1,1,0
928,2024,learn_more,0,1,0,0,0,1,1,0
928,2024,learnt_recently,0,0,0,1,0,1,1,0
929,2024,learn_more,0,0,1,0,0,1,1,0
929,2024,learnt_recently,0,0,0,1,0,1,1,0
930,2024,learn_more,0,0,1,1,0,2,1,0
930,2024,learnt_recently,0,0,0,1,0,1,1,0
931,2024,learn_more,0,0,0,0,0,0,0,1
931,2024,learnt_recently,0,0,0,1,0,1,1,0
932,2024,learn_more,0,0,0,1,0,1,1,0
932,2024,learnt_recently,0,0,0,0,0,0,0,1
933,2024,learn_more,1,0,1,1,0,3,1,0
933,2024,learnt_recently,0,0,0,1,0,1,1,0
934,2024,learn_more,0,0,0,1,0,1,1,0
934,2024,learnt_recently,0,0,0,1,0,1,1,0
935,2024,learn_more,0,0,0,1,0,1,1,0
935,2024,learnt_recently,0,0,0,1,0,1,1,0
936,2024,learn_more,0,1,1,0,1,3,1,0
936,2024,learnt_recently,0,0,0,1,0,1,1,0
937,2024,learn_more,0,0,0,1,0,1,1,0
937,2024,learnt_recently,1,0,0,0,0,1,1,0
938,2024,learn_more,0,0,0,1,0,1,1,0
938,2024,learnt_recently,0,0,0,1,0,1,1,0
939,2024,learn_more,0,0,0,1,0,1,1,0
939,2024,learnt_recently,0,0,0,1,0,1,1,0
940,2024,learn_more,0,0,0,1,0,1,1,0
940,2024,learnt_recently,0,0,0,1,0,1,1,0
941,2024,learn_more,1,0,0,0,0,1,1,0
941,2024,learnt_recently,0,0,0,1,0,1,1,0
942,2024,learn_more,0,0,0,1,0,1,1,0
942,2024,learnt_recently,0,0,0,1,0,1,1,0
943,2024,learn_more,0,0,0,0,0,0,0,0
943,2024,learnt_recently,0,0,0,1,0,1,1,0
944,2024,learn_more,0,0,0,1,0,1,1,0
944,2024,learnt_recently,0,0,0,1,0,1,1,0
945,2024,learn_more,1,0,0,0,0,1,1,0
945,2024,learnt_recently,0,0,0,0,0,0,0,0
946,2024,learn_more,0,0,0,1,0,1,1,0
946,2024,learnt_recently,0,0,0,1,0,1,1,0
947,2024,learn_more,0,0,0,1,0,1,1,0
947,2024,learnt_recently,0,0,0,1,0,1,1,0
948,2024,learn_more,0,0,0,1,0,1,1,0
948,2024,learnt_recently,1,0,0,0,0,1,1,0
949,2024,learn_more,0,1,0,0,0,1,1,0
949,2024,learnt_recently,0,0,0,1,0,1,1,0
950,2024,learn_more,0,0,0,1,0,1,1,0
950,2024,learnt_recently,0,0,1,0,0,1,1,0
951,2024,learn_more,0,0,0,1,0,1,1,0
951,2024,learnt_recently,0,0,0,1,0,1,1,0
952,2024,learn_more,0,0,0,1,0,1,1,0
952,2024,learnt_recently,0,0,0,1,0,1,1,0
953,2024,learn_more,1,0,0,0,0,1,1,0
953,2024,learnt_recently,0,0,0,1,0,1,1,0
954,2024,learn_more,0,0,0,1,0,1,1,0
954,2024,learnt_recently,0,0,0,1,0,1,1,0
955,2024,learn_more,0,1,0,0,0,1,1,0
955,2024,learnt_recently,0,0,0,1,0,1,1,0
956,2024,learn_more,1,0,1,0,0,2,1,0
956,2024,learnt_recently,0,0,0,1,0,1,1,0
957,2024,learn_more,0,0,0,0,0,0,0,1
957,2024,learnt_recently,0,0,0,1,0,1,1,0
958,2024,learn_more,1,0,0,0,0,1,1,0
958,2024,learnt_recently,0,0,1,0,0,1,1,0
959,2024,learn_more,0,0,0,0,0,0,0,1
959,2024,learnt_recently,0,0,0,0,0,0,0,1
960,2024,learn_more,0,0,0,1,0,1,1,0
960,2024,learnt_recently,0,0,0,1,0,1,1,0
961,2024,learn_more,0,0,0,1,0,1,1,0
961,2024,learnt_recently,0,0,0,1,0,1,1,0
963,2023,learn_more,1,0,0,0,0,1,1,0
963,2023,learnt_recently,0,0,0,0,0,0,0,1
964,2023,learn_more,1,0,0,1,1,3,1,0
964,2023,learnt_recently,0,0,0,0,0,0,0,1
965,2023,learn_more,0,1,1,0,1,3,1,0
965,2023,learnt_recently,0,0,0,0,0,0,0,1
966,2023,learn_more,1,0,0,1,0,2,1,0
966,2023,learnt_recently,0,0,0,0,0,0,0,1
967,2023,learn_more,0,1,1,0,0,2,1,0
967,2023,learnt_recently,0,0,0,0,0,0,0,1
968,2024,learn_more,0,1,0,1,0,2,1,0
968,2024,learnt_recently,0,0,1,1,0,2,1,0
969,2023,learn_more,0,0,0,1,0,1,1,0
969,2023,learnt_recently,0,0,0,0,0,0,0,1
970,2023,learn_more,0,0,0,1,0,1,1,0
970,2023,learnt_recently,0,0,0,0,0,0,0,1
971,2023,learn_more,0,0,0,1,0,1,1,0
971,2023,learnt_recently,0,0,0,0,0,0,0,1
972,2023,learn_more,0,0,0,0,1,1,1,0
972,2023,learnt_recently,0,0,0,0,0,0,0,1
973,2023,learn_more,0,0,0,1,0,1,1,0
973,2023,learnt_recently,0,0,0,0,0,0,0,1
974,2023,learn_more,1,0,0,0,0,1,1,0
974,2023,learnt_recently,0,0,0,0,0,0,0,1
975,2023,learn_more,0,0,0,1,0,1,1,0
975,2023,learnt_recently,0,0,0,0,0,0,0,1
976,2023,learn_more,0,0,0,1,0,1,1,0
976,2023,learnt_recently,0,0,0,0,0,0,0,1
977,2023,learn_more,0,1,0,0,0,1,1,0
977,2023,learnt_recently,0,0,0,0,0,0,0,1
978,2023,learn_more,0,0,0,0,0,0,0,1
978,2023,learnt_recently,0,0,0,0,0,0,0,1
979,2023,learn_more,0,0,0,1,0,1,1,0
979,2023,learnt_recently,0,0,0,0,0,0,0,1
980,2023,learn_more,0,0,0,0,0,0,0,1
980,2023,learnt_recently,0,0,0,0,0,0,0,1
981,2023,learn_more,1,0,0,0,0,1,1,0
981,2023,learnt_recently,0,0,0,0,0,0,0,1
982,2023,learn_more,1,0,0,0,0,1,1,0
982,2023,learnt_recently,0,0,0,0,0,0,0,1
983,2023,learn_more,1,0,0,0,0,1,1,0
983,2023,learnt_recently,0,0,0,0,0,0,0,1
984,2023,learn_more,0,0,0,0,1,1,1,0
984,2023,learnt_recently,0,0,0,0,0,0,0,1
985,2023,learn_more,0,0,0,1,0,1,1,0
985,2023,learnt_recently,0,0,0,0,0,0,0,1
986,2023,learn_more,1,0,0,0,0,1,1,0
986,2023,learnt_recently,0,0,0,0,0,0,0,1
987,2023,learn_more,1,0,0,0,0,1,1,0
987,2023,learnt_recently,0,0,0,0,0,0,0,1
988,2023,learn_more,1,0,0,0,0,1,1,0
988,2023,learnt_recently,0,0,0,0,0,0,0,1
989,2023,learn_more,0,0,0,1,0,1,1,0
989,2023,learnt_recently,0,0,0,0,0,0,0,1
990,2023,learn_more,0,0,1,0,0,1,1,0
990,2023,learnt_recently,0,0,0,0,0,0,0,1
991,2023,learn_more,1,1,0,1,0,3,1,0
991,2023,learnt_recently,0,0,0,0,0,0,0,1
992,2023,learn_more,0,0,0,1,0,1,1,0
992,2023,learnt_recently,0,0,0,0,0,0,0,1
993,2023,learn_more,0,0,0,0,0,0,0,1
993,2023,learnt_recently,0,0,0,0,0,0,0,1
994,2023,learn_more,0,0,1,0,1,2,1,0
994,2023,learnt_recently,0,0,0,0,0,0,0,1
995,2024,learn_more,0,1,0,0,0,1,1,0
